KOMENTARZ:

Przetestowane zostaly obie metody podziału zadania ('numbers' oraz 'block').
Możemy zauważyć, że program dużej działał dla metody 'block', ponieważ wówczas
każdy wątek musi przejść po wszystkich pikselach obrazka, w celu znalezienia
pikseli o takich kolorach, które powinien przekształcić. W przypadku metody
'block', wątek przegląda jedynie tę część obrazka, którą modyfikuje.

Można też łatwo zauważyć, że w przypadku metody 'numbers', zwiększanie liczby wątków 
zmniejsza szybkość działania programu (wydłuża jego czas działania). W przypadku metody 
'block', sytuacja jest nieco inna i początkowo zwiększanie liczby wątków prowadzi
do zmniejszenia czasu przekształcania obrazka na negatyw, po czym, gdy zwiększymy za
bardzo liczbę wątków, czas działania programu rośnie (ponieważ każdy z wątków wykonuje
bardzo mało operacji i czas potrzebny na ich inicjalizację ma większe znaczenie niż
wykonywane przez wątki operacje).

===================================================================================





***********************************************
Number of threads:            1
Threads distribution method:  numbers
Source file name:  ./sources/dragon.ascii.pgm
Result file name:  ./results/dragon.ascii.pgm
***********************************************

Thread     0:	   912 [μs]

Total time:   1670 [μs]
***********************************************
Number of threads:            2
Threads distribution method:  numbers
Source file name:  ./sources/dragon.ascii.pgm
Result file name:  ./results/dragon.ascii.pgm
***********************************************

Thread     0:	  1628 [μs]
Thread     1:	  1570 [μs]

Total time:   2347 [μs]
***********************************************
Number of threads:            4
Threads distribution method:  numbers
Source file name:  ./sources/dragon.ascii.pgm
Result file name:  ./results/dragon.ascii.pgm
***********************************************

Thread     0:	   857 [μs]
Thread     1:	  1541 [μs]
Thread     2:	  1394 [μs]
Thread     3:	  1853 [μs]

Total time:   2168 [μs]
***********************************************
Number of threads:            8
Threads distribution method:  numbers
Source file name:  ./sources/dragon.ascii.pgm
Result file name:  ./results/dragon.ascii.pgm
***********************************************

Thread     0:	   585 [μs]
Thread     1:	   759 [μs]
Thread     2:	   837 [μs]
Thread     3:	   707 [μs]
Thread     4:	   471 [μs]
Thread     5:	   566 [μs]
Thread     6:	   770 [μs]
Thread     7:	   818 [μs]

Total time:   2293 [μs]
***********************************************
Number of threads:            16
Threads distribution method:  numbers
Source file name:  ./sources/dragon.ascii.pgm
Result file name:  ./results/dragon.ascii.pgm
***********************************************

Thread     0:	  1136 [μs]
Thread     1:	  1060 [μs]
Thread     2:	  1090 [μs]
Thread     3:	  1425 [μs]
Thread     4:	   498 [μs]
Thread     5:	   513 [μs]
Thread     6:	   507 [μs]
Thread     7:	  1170 [μs]
Thread     8:	   800 [μs]
Thread     9:	  1256 [μs]
Thread    10:	   673 [μs]
Thread    11:	   502 [μs]
Thread    12:	   605 [μs]
Thread    13:	   534 [μs]
Thread    14:	   450 [μs]
Thread    15:	   755 [μs]

Total time:   3618 [μs]
***********************************************
Number of threads:            32
Threads distribution method:  numbers
Source file name:  ./sources/dragon.ascii.pgm
Result file name:  ./results/dragon.ascii.pgm
***********************************************

Thread     0:	   561 [μs]
Thread     1:	   892 [μs]
Thread     2:	  1050 [μs]
Thread     3:	  1348 [μs]
Thread     4:	   517 [μs]
Thread     5:	   519 [μs]
Thread     6:	   696 [μs]
Thread     7:	   510 [μs]
Thread     8:	   571 [μs]
